Arction ref;Libelle court;Categorie;Team;Group;Children;Date;comptage;Eco tCO2e;Eco eau;Eco dechets;;
W06;Bien ranger ses affaires, ses feuilles pour ne pas casser, perdre et devoir racheter inutilement;Déchets;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.017373808;0;0.183461538;;
T06;Faire un compost;Déchets;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.0623;0;1.75;;
E03;Utiliser les heures creuses et moins chauffer;Electricité;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;24.40746291;0;0;;
E04;Eteindre complètement les appareils (ne pas laisser sous veille);Electricité;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.15988;0;0;;
D09;Fermer les fenêtres quand on chauffe;Electricité;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.000172955;0;0;;
T06;Faire un compost;Déchets;BLEUS;Bleus CM2;banane;29/01/2025;1;0.0623;0;1.75;;
D02;Couper le moteur quand on ne roule pas;Transport;BLEUS;Bleus CM2;basilic;30/01/2025;1;1.518;0;0;;
D05;Récupérer l’‘eau froide de la douche pour arroser les plantes;Eau;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.00917;35;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.088256;224;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.006501;16.5;0;;
D08;Ne pas arracher les plantes;Biodiversité;BLEUS;Bleus CM2;basilic;30/01/2025;1;0;0;0;;
D02;Couper le moteur quand on ne roule pas;Transport;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;1.518;0;0;;
E08;Prendre seulement 1 bain par semaine;Eau;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.140658;357;0;;
E08;Couper l’‘eau quand on se savonne les mains;Eau;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.0049644;12.6;0;;
W02;Couper l’‘eau quand on se brosse les dents et utiliser un gobelet;Eau;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.011032;28;0;;
D03;Ne pas tuer les petites bêtes;Biodiversité;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0;0;0;;
T04;Ramasser les déchets et les mettre dans une poubelle;Déchets;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.00947;0;0.1;;
D10;Utiliser les bacs de tri (noir, vert, jaune);Déchets;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.866961538;0;0;;
W02;Boire de l’‘eau du robinet plutôt que de l’‘eau en bouteilles en plastique;Déchets;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.54243;0;0.21;;
D06;Réparer plutôt que jeter;Déchets;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.017373808;0;0.183461538;;
C06;Acheter seulement quand on en a besoin,;Déchets;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.000238596;0;0.134615385;;
W06;Bien ranger ses affaires, ses feuilles pour ne pas casser, perdre et devoir racheter inutilement;Déchets;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.017373808;0;0.183461538;;
E03;Utiliser les heures creuses et moins chauffer;Electricité;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;24.40746291;0;0;;
E08;Fermer les volets l’‘hiver;Electricité;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.000172955;0;0;;
C01;Fermer le frigo;Electricité;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.000172955;0;0;;
B01;Eteindre la télé quand on ne la regarde pas;Electricité;BLEUS;Bleus maternelles ;cheval;02/02/2025;1;0.15988;0;1;;
B07;Aller à l’‘école à pied, faire du covoiturage ou prendre le bus, le vélo, la trottinette…;Transport;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.506;0;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.088256;224;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.006501;16.5;0;;
D08;Ne pas arracher les plantes;Biodiversité;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0;0;0;;
D06;Manger moins de viande (manger du poisson ou des œufs);Biodiversité;BLEUS;Bleus CM2;jasmin;02/02/2025;1;5.962226726;0;0;;
D02;Couper le moteur quand on ne roule pas;Transport;BLEUS;Bleus CM2;banane;29/01/2025;1;1.518;0;0;;
D05;Récupérer l’‘eau froide de la douche pour arroser les plantes;Eau;BLEUS;Bleus CM2;banane;29/01/2025;1;0.00917;35;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;BLEUS;Bleus CM2;banane;29/01/2025;1;0.088256;224;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;BLEUS;Bleus CM2;banane;29/01/2025;1;0.006501;16.5;0;;
D08;Ne pas arracher les plantes;Biodiversité;BLEUS;Bleus CM2;banane;29/01/2025;1;0;0;0;;
D06;Manger moins de viande (manger du poisson ou des œufs);Biodiversité;BLEUS;Bleus CM2;banane;29/01/2025;1;5.962226726;0;0;;
B02;Faire des courses proches de chez soi;Courses;BLEUS;Bleus CM2;banane;29/01/2025;1;13.7935;0;0;;
T04;Ramasser les déchets et les mettre dans une poubelle;Déchets;BLEUS;Bleus CM2;banane;29/01/2025;1;0.00947;0;0.1;;
D10;Utiliser les bacs de tri (noir, vert, jaune);Déchets;BLEUS;Bleus CM2;banane;29/01/2025;1;0.866961538;0;0;;
W02;Boire de l’‘eau du robinet plutôt que de l’‘eau en bouteilles en plastique;Déchets;BLEUS;Bleus CM2;banane;29/01/2025;1;0.54243;0;0.21;;
D06;Réparer plutôt que jeter;Déchets;BLEUS;Bleus CM2;banane;29/01/2025;1;0.017373808;0;0.183461538;;
C06;Acheter seulement quand on en a besoin,;Déchets;BLEUS;Bleus CM2;banane;29/01/2025;1;0.000238596;0;0.134615385;;
W06;Bien ranger ses affaires, ses feuilles pour ne pas casser, perdre et devoir racheter inutilement;Déchets;BLEUS;Bleus CM2;banane;29/01/2025;1;0.017373808;0;0.183461538;;
E03;Utiliser les heures creuses et moins chauffer;Electricité;BLEUS;Bleus CM2;banane;29/01/2025;1;24.40746291;0;0;;
E08;Fermer les volets l’‘hiver;Electricité;BLEUS;Bleus CM2;banane;29/01/2025;1;0.000172955;0;0;;
C01;Fermer le frigo;Electricité;BLEUS;Bleus CM2;banane;29/01/2025;1;0.000172955;0;0;;
B01;Eteindre la télé quand on ne la regarde pas;Electricité;BLEUS;Bleus CM2;banane;29/01/2025;1;0.15988;0;1;;
B07;Aller à l’‘école à pied, faire du covoiturage ou prendre le bus, le vélo, la trottinette…;Transport;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.506;0;0;;
E08;Prendre seulement 1 bain par semaine;Eau;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.140658;357;0;;
E08;Couper l’‘eau quand on se savonne les mains;Eau;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.0049644;12.6;0;;
W02;Couper l’‘eau quand on se brosse les dents et utiliser un gobelet;Eau;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.011032;28;0;;
D03;Ne pas tuer les petites bêtes;Biodiversité;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0;0;0;;
D11;Préparer soi-même ses goûters, ses yaourts;Courses;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;1.260407206;0;0.180058172;;
C06;Préparer soi-même son pain ou sa brioche;Courses;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;1.260407206;0;0.180058172;;
D06;Ne pas jeter les déchets dans la nature;Déchets;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.424875192;0;4.486538462;;
W04;Utiliser une gourde quand on veut boire dehors;Déchets;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.54243;0;0.21;;
W03;Acheter en vrac, éviter les emballages plastiques privilégier les emballages cartons;Déchets;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.379014348;0;34.86;;
W01;Réutiliser le dos des feuilles en brouillon;Déchets;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.009641;0;0.8;;
D04;Donner les habits qui ne nous vont plus ou les jouets qu’‘on utilise plus au lieu de les jeter;Déchets;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.017373808;0;0.183461538;;
D02;Garder les restes de repas pour les manger un autre jour;Déchets;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;2.453510562;0;1.390384615;;
E01;Eteindre la lumière quand on quitte la pièce;Electricité;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.027408;0;0;;
E08;Fermer les volets l’‘hiver;Electricité;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.000172955;0;0;;
C01;Fermer le frigo;Electricité;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.000172955;0;0;;
B01;Eteindre la télé quand on ne la regarde pas;Electricité;BLEUS;Bleus maternelles ;cochon;29/01/2025;1;0.15988;0;1;;
B07;Aller à l’‘école à pied, faire du covoiturage ou prendre le bus, le vélo, la trottinette…;Transport;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.506;0;0;;
E08;Prendre seulement 1 bain par semaine;Eau;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.140658;357;0;;
E08;Couper l’‘eau quand on se savonne les mains;Eau;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.0049644;12.6;0;;
W02;Couper l’‘eau quand on se brosse les dents et utiliser un gobelet;Eau;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.011032;28;0;;
D03;Ne pas tuer les petites bêtes;Biodiversité;BLEUS;Bleus CM2;basilic;30/01/2025;1;0;0;0;;
D11;Préparer soi-même ses goûters, ses yaourts;Courses;BLEUS;Bleus CM2;basilic;30/01/2025;1;1.260407206;0;0.180058172;;
C06;Préparer soi-même son pain ou sa brioche;Courses;BLEUS;Bleus CM2;basilic;30/01/2025;1;1.260407206;0;0.180058172;;
D06;Ne pas jeter les déchets dans la nature;Déchets;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.424875192;0;4.486538462;;
W04;Utiliser une gourde quand on veut boire dehors;Déchets;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.54243;0;0.21;;
T06;Faire un compost;Déchets;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.0623;0;1.75;;
W02;Boire de l’‘eau du robinet plutôt que de l’‘eau en bouteilles en plastique;Déchets;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.54243;0;0.21;;
D04;Donner les habits qui ne nous vont plus ou les jouets qu’‘on utilise plus au lieu de les jeter;Déchets;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.017373808;0;0.183461538;;
W06;Bien ranger ses affaires, ses feuilles pour ne pas casser, perdre et devoir racheter inutilement;Déchets;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.017373808;0;0.183461538;;
E01;Eteindre la lumière quand on quitte la pièce;Electricité;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.027408;0;0;;
E04;Eteindre complètement les appareils (ne pas laisser sous veille);Electricité;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.15988;0;0;;
D09;Fermer les fenêtres quand on chauffe;Electricité;BLEUS;Bleus CM2;basilic;30/01/2025;1;0.000172955;0;0;;
E03;Utiliser les heures creuses et moins chauffer;Electricité;BLEUS;Bleus CM2;basilic;30/01/2025;1;24.40746291;0;0;;
D02;Couper le moteur quand on ne roule pas;Transport;BLEUS;Bleus CM2;banane;09/02/2025;1;1.518;0;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;BLEUS;Bleus CM2;banane;09/02/2025;1;0.088256;224;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;BLEUS;Bleus CM2;banane;09/02/2025;1;0.006501;16.5;0;;
D03;Ne pas tuer les petites bêtes;Biodiversité;BLEUS;Bleus CM2;banane;09/02/2025;1;0;0;0;;
D08;Ne pas arracher les plantes;Biodiversité;BLEUS;Bleus CM2;banane;09/02/2025;1;0;0;0;;
D11;Préparer soi-même ses goûters, ses yaourts;Courses;BLEUS;Bleus CM2;banane;09/02/2025;1;1.260407206;0;0.180058172;;
T04;Ramasser les déchets et les mettre dans une poubelle;Déchets;BLEUS;Bleus CM2;banane;09/02/2025;1;0.00947;0;0.1;;
D10;Utiliser les bacs de tri (noir, vert, jaune);Déchets;BLEUS;Bleus CM2;banane;09/02/2025;1;0.866961538;0;0;;
W02;Boire de l’‘eau du robinet plutôt que de l’‘eau en bouteilles en plastique;Déchets;BLEUS;Bleus CM2;banane;09/02/2025;1;0.54243;0;0.21;;
W03;Acheter en vrac, éviter les emballages plastiques privilégier les emballages cartons;Déchets;BLEUS;Bleus CM2;banane;09/02/2025;1;0.379014348;0;34.86;;
D04;Donner les habits qui ne nous vont plus ou les jouets qu’‘on utilise plus au lieu de les jeter;Déchets;BLEUS;Bleus CM2;banane;09/02/2025;1;0.017373808;0;0.183461538;;
D02;Garder les restes de repas pour les manger un autre jour;Déchets;BLEUS;Bleus CM2;banane;09/02/2025;1;2.453510562;0;1.390384615;;
E01;Eteindre la lumière quand on quitte la pièce;Electricité;BLEUS;Bleus CM2;banane;09/02/2025;1;0.027408;0;0;;
C01;Fermer le frigo;Electricité;BLEUS;Bleus CM2;banane;09/02/2025;1;0.000172955;0;0;;
D09;Fermer les fenêtres quand on chauffe;Electricité;BLEUS;Bleus CM2;banane;09/02/2025;1;0.000172955;0;0;;
B02;Faire des courses proches de chez soi;Courses;BLEUS;Bleus CM2;jasmin;02/02/2025;1;13.7935;0;0;;
T04;Ramasser les déchets et les mettre dans une poubelle;Déchets;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.00947;0;0.1;;
D10;Utiliser les bacs de tri (noir, vert, jaune);Déchets;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.866961538;0;0;;
W02;Boire de l’‘eau du robinet plutôt que de l’‘eau en bouteilles en plastique;Déchets;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.54243;0;0.21;;
T06;Faire un compost;Déchets;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.0623;0;1.75;;
W01;Réutiliser le dos des feuilles en brouillon;Déchets;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.009641;0;0.8;;
D04;Donner les habits qui ne nous vont plus ou les jouets qu’‘on utilise plus au lieu de les jeter;Déchets;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.017373808;0;0.183461538;;
D02;Garder les restes de repas pour les manger un autre jour;Déchets;BLEUS;Bleus CM2;jasmin;02/02/2025;1;2.453510562;0;1.390384615;;
E01;Eteindre la lumière quand on quitte la pièce;Electricité;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.027408;0;0;;
E04;Eteindre complètement les appareils (ne pas laisser sous veille);Electricité;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.15988;0;0;;
B01;Eteindre la télé quand on ne la regarde pas;Electricité;BLEUS;Bleus CM2;jasmin;02/02/2025;1;0.15988;0;1;;
B07;Aller à l’‘école à pied, faire du covoiturage ou prendre le bus, le vélo, la trottinette…;Transport;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.506;0;0;;
E08;Prendre seulement 1 bain par semaine;Eau;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.140658;357;0;;
E08;Couper l’‘eau quand on se savonne les mains;Eau;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.0049644;12.6;0;;
W02;Couper l’‘eau quand on se brosse les dents et utiliser un gobelet;Eau;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.011032;28;0;;
D03;Ne pas tuer les petites bêtes;Biodiversité;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0;0;0;;
B02;Faire des courses proches de chez soi;Courses;BLEUS;Bleus maternelles ;chat;03/02/2025;1;13.7935;0;0;;
T04;Ramasser les déchets et les mettre dans une poubelle;Déchets;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.00947;0;0.1;;
D10;Utiliser les bacs de tri (noir, vert, jaune);Déchets;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.866961538;0;0;;
W02;Boire de l’‘eau du robinet plutôt que de l’‘eau en bouteilles en plastique;Déchets;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.54243;0;0.21;;
D06;Réparer plutôt que jeter;Déchets;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.017373808;0;0.183461538;;
C06;Acheter seulement quand on en a besoin,;Déchets;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.000238596;0;0.134615385;;
W06;Bien ranger ses affaires, ses feuilles pour ne pas casser, perdre et devoir racheter inutilement;Déchets;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.017373808;0;0.183461538;;
E03;Utiliser les heures creuses et moins chauffer;Electricité;BLEUS;Bleus maternelles ;chat;03/02/2025;1;24.40746291;0;0;;
E01;Eteindre la lumière quand on quitte la pièce;Electricité;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.027408;0;0;;
E08;Fermer les volets l’‘hiver;Electricité;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.000172955;0;0;;
E04;Eteindre complètement les appareils (ne pas laisser sous veille);Electricité;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.15988;0;0;;
C01;Fermer le frigo;Electricité;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.000172955;0;0;;
D09;Fermer les fenêtres quand on chauffe;Electricité;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.000172955;0;0;;
B01;Eteindre la télé quand on ne la regarde pas;Electricité;BLEUS;Bleus maternelles ;chat;03/02/2025;1;0.15988;0;1;;
D02;Couper le moteur quand on ne roule pas;Transport;BLEUS;Bleus maternelles ;panda;03/02/2025;1;1.518;0;0;;
B07;Aller à l’‘école à pied, faire du covoiturage ou prendre le bus, le vélo, la trottinette…;Transport;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.506;0;0;;
E03;Utiliser les heures creuses et moins chauffer;Electricité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;24.40746291;0;0;;
E01;Eteindre la lumière quand on quitte la pièce;Electricité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.027408;0;0;;
E08;Fermer les volets l’‘hiver;Electricité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.000172955;0;0;;
E04;Eteindre complètement les appareils (ne pas laisser sous veille);Electricité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.15988;0;0;;
C01;Fermer le frigo;Electricité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.000172955;0;0;;
D09;Fermer les fenêtres quand on chauffe;Electricité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.000172955;0;0;;
B01;Eteindre la télé quand on ne la regarde pas;Electricité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.15988;0;1;;
T04;Ramasser les déchets et les mettre dans une poubelle;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.00947;0;0.1;;
D06;Ne pas jeter les déchets dans la nature;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.424875192;0;4.486538462;;
D10;Utiliser les bacs de tri (noir, vert, jaune);Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.866961538;0;0;;
W04;Utiliser une gourde quand on veut boire dehors;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.54243;0;0.21;;
D06;Réparer plutôt que jeter;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.017373808;0;0.183461538;;
W01;Réutiliser le dos des feuilles en brouillon;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.009641;0;0.8;;
C06;Acheter seulement quand on en a besoin,;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.000238596;0;0.134615385;;
D04;Donner les habits qui ne nous vont plus ou les jouets qu’‘on utilise plus au lieu de les jeter;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.017373808;0;0.183461538;;
W06;Bien ranger ses affaires, ses feuilles pour ne pas casser, perdre et devoir racheter inutilement;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.017373808;0;0.183461538;;
D02;Garder les restes de repas pour les manger un autre jour;Déchets;BLEUS;Bleus maternelles ;panda;03/02/2025;1;2.453510562;0;1.390384615;;
B02;Faire des courses proches de chez soi;Courses;BLEUS;Bleus maternelles ;panda;03/02/2025;1;13.7935;0;0;;
D08;Ne pas arracher les plantes;Biodiversité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0;0;0;;
D06;Manger moins de viande (manger du poisson ou des œufs);Biodiversité;BLEUS;Bleus maternelles ;panda;03/02/2025;1;5.962226726;0;0;;
E08;Prendre seulement 1 bain par semaine;Eau;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.140658;357;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.088256;224;0;;
E08;Couper l’‘eau quand on se savonne les mains;Eau;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.0049644;12.6;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.006501;16.5;0;;
W02;Couper l’‘eau quand on se brosse les dents et utiliser un gobelet;Eau;BLEUS;Bleus maternelles ;panda;03/02/2025;1;0.011032;28;0;;
D02;Couper le moteur quand on ne roule pas;Transport;BLEUS;Bleus CM2;basilic;05/02/2025;1;1.518;0;0;;
D05;Récupérer l’‘eau froide de la douche pour arroser les plantes;Eau;BLEUS;Bleus CM2;basilic;05/02/2025;1;0.00917;35;0;;
D02;Couper le moteur quand on ne roule pas;Transport;BLEUS;Bleus maternelles ;koala;03/02/2025;1;1.518;0;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;BLEUS;Bleus CM2;basilic;05/02/2025;1;0.088256;224;0;;
E08;Prendre des douches rapides et pas trop chaude et couper l’‘eau quand on se savonne;Eau;BLEUS;Bleus maternelles ;koala;03/02/2025;1;0.088256;224;0;;
D01;Choisir le bouton de la chasse d’‘eau selon ses besoins;Eau;BLEUS;Bleus maternelles ;koala;03/02/2025;1;0.006501;16.5;0;;
D08;Ne pas arracher les plantes;Biodiversité;BLEUS;Bleus maternelles ;koala;03/02/2025;1;0;0;0;;
D11;Préparer soi-même ses goûters, ses yaourts;Courses;BLEUS;Bleus maternelles ;koala;03/02/2025;1;1.260407206;0;0.180058172;;
T04;Ramasser les déchets et les mettre dans une poubelle;Déchets;BLEUS;Bleus maternelles ;koala;03/02/2025;1;0.00947;0;0.1;;
D10;Utiliser les bacs de tri (noir, vert, jaune);Déchets;BLEUS;Bleus maternelles ;koala;03/02/2025;1;0.866961538;0;0;;
